"日期","收支类型","类别","账户","金额","备注"
"2026年04月19日","收入","代剪","未关联","20",""
"2026年04月19日","支出","餐饮","未关联","26.8",""
"2026年04月19日","收入","代剪","未关联","3",""
"2026年04月19日","支出","餐饮","未关联","2","水"
"2026年04月19日","支出","餐饮","未关联","16","酸奶"
"2026年04月19日","支出","交通","未关联","13",""
"2026年04月19日","支出","餐饮","未关联","34","晚餐炸鸡"
"2026年04月19日","收入","其它","未关联","5","好评"
"2026年04月18日","支出","餐饮","未关联","16.94","午餐"
"2026年04月18日","支出","餐饮","未关联","17.89","晚餐"
"2026年04月18日","支出","餐饮","未关联","13.5","夜宵"
"2026年04月18日","支出","购物","未关联","35.72","买早餐面包"
"2026年04月17日","支出","餐饮","未关联","4","早餐"
"2026年04月17日","收入","代剪","未关联","27",""
"2026年04月17日","支出","餐饮","未关联","12","午餐"
"2026年04月17日","支出","餐饮","未关联","16.6","奶茶"
"2026年04月17日","收入","代剪","未关联","2",""
"2026年04月16日","支出","餐饮","未关联","4","早餐"
"2026年04月16日","支出","餐饮","未关联","10.9","奶茶"
"2026年04月16日","支出","餐饮","未关联","11.4","晚餐"
"2026年04月16日","支出","日用","未关联","3.2","洗衣机"
"2026年04月16日","收入","代剪","未关联","50",""
"2026年04月16日","收入","其它","未关联","5",""
"2026年04月15日","支出","餐饮","未关联","2.5","早餐"
"2026年04月15日","支出","购物","未关联","19.5","买claude"
"2026年04月15日","支出","购物","未关联","19.5","买claude"
"2026年04月15日","支出","餐饮","未关联","10.5","午餐"
"2026年04月15日","支出","餐饮","未关联","12","晚餐"
"2026年04月15日","收入","素材群","未关联","15",""
"2026年04月14日","支出","餐饮","未关联","17.59","午餐"
"2026年04月14日","支出","餐饮","未关联","3.5","早餐"
"2026年04月14日","支出","餐饮","未关联","4.5","水"
"2026年04月14日","支出","餐饮","未关联","10.5","晚餐"
"2026年04月13日","支出","餐饮","未关联","4.5","买水"
"2026年04月13日","支出","餐饮","未关联","11","午餐"
"2026年04月13日","支出","餐饮","未关联","14","晚餐"
"2026年04月12日","收入","代剪","未关联","27",""
"2026年04月12日","支出","餐饮","未关联","4","早餐"
"2026年04月12日","支出","餐饮","未关联","15","午餐"
"2026年04月12日","支出","餐饮","未关联","9.4","奶茶"
"2026年04月12日","支出","餐饮","未关联","17.26","晚餐"
"2026年04月11日","支出","餐饮","未关联","6.5","早餐"
"2026年04月11日","收入","代剪","未关联","18",""
"2026年04月11日","支出","餐饮","未关联","11","午餐"
"2026年04月11日","支出","餐饮","未关联","12.29","晚餐"
"2026年04月11日","收入","代剪","未关联","28",""
"2026年04月10日","支出","餐饮","未关联","4","早餐"
"2026年04月10日","支出","餐饮","未关联","13","午餐"
"2026年04月10日","支出","日用","未关联","3","洗衣机"
"2026年04月10日","支出","餐饮","未关联","6","水"
"2026年04月10日","收入","其它","未关联","7",""
"2026年04月10日","支出","餐饮","未关联","10.9","晚餐"
"2026年04月10日","收入","代剪","未关联","25",""
"2026年04月09日","支出","餐饮","未关联","4","早餐"
"2026年04月09日","收入","其它","未关联","99.93","go卖饰品"
"2026年04月09日","支出","餐饮","未关联","11","午餐"
"2026年04月09日","支出","购物","未关联","29.9","买衣服"
"2026年04月09日","支出","餐饮","未关联","13.7","晚餐"
"2026年04月09日","支出","餐饮","未关联","6","水"
"2026年04月09日","支出","餐饮","未关联","5","晚餐"
"2026年04月09日","支出","购物","未关联","42.8","买cursor"
"2026年04月08日","支出","餐饮","未关联","4","早餐"
"2026年04月08日","支出","购物","未关联","3","买deepseek api"
"2026年04月08日","支出","餐饮","未关联","14.2","午餐"
"2026年04月08日","支出","餐饮","未关联","6","水"
"2026年04月08日","支出","餐饮","未关联","4","晚餐"
"2026年04月08日","支出","餐饮","未关联","12","晚餐"
"2026年04月07日","支出","旅行","未关联","114.52","清明汇总"
"2026年04月07日","支出","购物","未关联","17.8","买cursor"
"2026年04月07日","收入","其它","未关联","20","共创"
"2026年04月07日","支出","餐饮","未关联","22","晚餐"
"2026年04月07日","收入","素材群","未关联","25",""
"2026年04月06日","支出","购物","未关联","34.9","买优酸乳"
"2026年04月06日","支出","餐饮","未关联","4","早餐"
"2026年04月06日","支出","餐饮","未关联","3","买水"
"2026年04月06日","支出","餐饮","未关联","13","午餐"
"2026年04月06日","支出","餐饮","未关联","1.5","买水"
"2026年04月06日","支出","餐饮","未关联","16","晚餐"
"2026年04月05日","收入","素材群","未关联","10",""
"2026年04月05日","支出","购物","未关联","6","买水"
"2026年04月05日","支出","餐饮","未关联","18.9","午餐"
"2026年04月04日","收入","素材群","未关联","15",""
"2026年04月03日","支出","餐饮","未关联","4","早餐"
"2026年04月03日","支出","餐饮","未关联","14.3","午餐"
"2026年04月02日","支出","餐饮","未关联","4.5","早餐"
"2026年04月02日","支出","餐饮","未关联","11","午餐"
"2026年04月02日","支出","购物","未关联","25","买了项目"
"2026年04月02日","支出","餐饮","未关联","9","晚餐"
"2026年04月01日","支出","餐饮","未关联","4","早餐"
"2026年04月01日","支出","餐饮","未关联","17.7","午餐"
"2026年04月01日","支出","日用","未关联","11.1","水费"
"2026年04月01日","支出","餐饮","未关联","10","水"
"2026年04月01日","支出","餐饮","未关联","8","晚餐"
"2026年04月01日","支出","餐饮","未关联","14","晚餐"
"2026年03月31日","支出","餐饮","未关联","4","早餐"
"2026年03月31日","支出","餐饮","未关联","15.9","午餐"
"2026年03月31日","支出","购物","未关联","12.85","买手机壳"
"2026年03月31日","支出","餐饮","未关联","15.88","晚餐"
"2026年03月31日","支出","餐饮","未关联","8","晚餐"
"2026年03月31日","收入","代剪","未关联","28",""
"2026年03月31日","收入","代剪","未关联","7",""
"2026年03月30日","收入","其它","未关联","10",""
"2026年03月30日","支出","餐饮","未关联","6","水"
"2026年03月30日","支出","餐饮","未关联","14.4","晚餐"
"2026年03月30日","支出","日用","未关联","15","电费"
"2026年03月29日","支出","餐饮","未关联","10.7","午餐"
"2026年03月29日","支出","餐饮","未关联","4.7","水"
"2026年03月29日","支出","餐饮","未关联","12","混沌"
"2026年03月29日","支出","餐饮","未关联","9","晚餐"
"2026年03月29日","收入","其它","未关联","5",""
"2026年03月29日","收入","代剪","未关联","28",""
"2026年03月29日","收入","素材群","未关联","25",""
"2026年03月28日","支出","交通","未关联","80","车票"
"2026年03月28日","支出","餐饮","未关联","9.9","水"
"2026年03月28日","支出","交通","未关联","80","车票"
"2026年03月28日","支出","旅行","未关联","113","住房"
"2026年03月28日","支出","餐饮","未关联","11.5","晚餐"
"2026年03月28日","收入","其它","未关联","3",""
"2026年03月28日","支出","餐饮","未关联","4","早餐"
"2026年03月27日","支出","餐饮","未关联","4","早餐"
"2026年03月27日","支出","餐饮","未关联","16","午餐"
"2026年03月27日","支出","餐饮","未关联","12","晚餐"
"2026年03月26日","支出","日用","未关联","18","充瓦手"
"2026年03月26日","支出","餐饮","未关联","8","午餐"
"2026年03月26日","支出","餐饮","未关联","15","奶茶"
"2026年03月26日","支出","餐饮","未关联","83",""
"2026年03月26日","支出","餐饮","未关联","3.5","酸奶"
"2026年03月26日","支出","购物","未关联","23","买帽子"
"2026年03月25日","支出","餐饮","未关联","2","早餐"
"2026年03月25日","支出","餐饮","未关联","12","午餐"
"2026年03月25日","支出","餐饮","未关联","4","水"
"2026年03月25日","支出","餐饮","未关联","9","晚餐"
"2026年03月25日","支出","餐饮","未关联","8","晚餐"
"2026年03月25日","支出","购物","未关联","24","眼罩"
"2026年03月25日","支出","购物","未关联","86.9","买衣服"
"2026年03月25日","支出","购物","未关联","21.95","买衣服"
"2026年03月24日","支出","餐饮","未关联","16.26",""
"2026年03月24日","支出","餐饮","未关联","12","晚餐"
"2026年03月23日","支出","日用","未关联","2.6","刷赞播放"
"2026年03月23日","支出","餐饮","未关联","4.5","早餐"
"2026年03月23日","支出","购物","未关联","154","米诺地尔"
"2026年03月23日","收入","其它","未关联","10","续火花"
"2026年03月23日","支出","餐饮","未关联","15.25","午餐"
"2026年03月23日","支出","餐饮","未关联","4.5","水"
"2026年03月23日","支出","日用","未关联","5.5","刷播放"
"2026年03月23日","收入","代剪","未关联","40",""
"2026年03月23日","支出","餐饮","未关联","3","晚餐"
"2026年03月23日","支出","餐饮","未关联","8","晚餐"
"2026年03月23日","收入","其它","未关联","10",""
"2026年03月23日","收入","代剪","未关联","30",""
"2026年03月22日","支出","餐饮","未关联","2","早餐"
"2026年03月22日","支出","餐饮","未关联","14","午餐"
"2026年03月22日","支出","餐饮","未关联","4.5","买水"
"2026年03月22日","支出","娱乐","未关联","0.57","刷播放3k"
"2026年03月22日","支出","餐饮","未关联","31","蛋糕加晚餐"
"2026年03月21日","支出","日用","未关联","45","话费"
"2026年03月21日","支出","餐饮","未关联","4","早餐"
"2026年03月21日","收入","代剪","未关联","25",""
"2026年03月21日","支出","餐饮","未关联","12.5","午餐"
"2026年03月21日","支出","餐饮","未关联","15.5","晚餐"
"2026年03月21日","收入","其它","未关联","5",""
"2026年03月21日","收入","其它","未关联","3",""
"2026年03月20日","收入","其它","未关联","6.55","好评"
"2026年03月20日","支出","餐饮","未关联","3.5","早餐"
"2026年03月20日","支出","餐饮","未关联","15","午餐"
"2026年03月20日","支出","购物","未关联","39.5","脱毛膏"
"2026年03月20日","支出","餐饮","未关联","13","奶茶"
"2026年03月20日","支出","餐饮","未关联","15","晚餐"
"2026年03月19日","支出","餐饮","未关联","4.5","早餐"
"2026年03月19日","支出","购物","未关联","30","买药膏"
"2026年03月19日","支出","餐饮","未关联","20.7","午餐"
"2026年03月19日","支出","购物","未关联","2.62","凳子静音"
"2026年03月19日","收入","其它","未关联","3",""
"2026年03月19日","支出","餐饮","未关联","14","晚餐"
"2026年03月19日","支出","餐饮","未关联","8","面包"
"2026年03月19日","支出","日用","未关联","3","洗衣机"
"2026年03月18日","支出","餐饮","未关联","4","早餐"
"2026年03月18日","支出","餐饮","未关联","14.5","午餐"
"2026年03月18日","收入","其它","未关联","15","代打通行证"
"2026年03月17日","支出","餐饮","未关联","3.99","奶茶"
"2026年03月17日","支出","餐饮","未关联","20.8","晚餐"
"2026年03月16日","收入","其它","未关联","10",""
"2026年03月16日","支出","购物","未关联","20","书费形势与政策"
"2026年03月16日","支出","餐饮","未关联","15",""
"2026年03月16日","支出","餐饮","未关联","14",""
"2026年03月16日","支出","餐饮","未关联","9.9",""
"2026年03月15日","支出","购物","未关联","0.32",""
"2026年03月15日","支出","餐饮","未关联","7","早餐"
"2026年03月15日","支出","餐饮","未关联","15.9","午餐"
"2026年03月15日","支出","购物","未关联","4.39","增高垫"
"2026年03月15日","支出","交通","未关联","3","共享电动车"
"2026年03月14日","支出","餐饮","未关联","7","早餐"
"2026年03月14日","支出","餐饮","未关联","15.5",""
"2026年03月13日","支出","餐饮","未关联","4","早餐"
"2026年03月13日","支出","餐饮","未关联","14.3","午餐"
"2026年03月13日","支出","餐饮","未关联","14","晚餐"
"2026年03月13日","收入","其它","未关联","3",""
"2026年03月13日","支出","购物","未关联","4.28","蒸汽眼罩"
"2026年03月13日","支出","购物","未关联","31","买凉席"
"2026年03月12日","支出","餐饮","未关联","2","早餐"
"2026年03月12日","支出","餐饮","未关联","4.5",""
"2026年03月12日","支出","餐饮","未关联","15","晚餐"
"2026年03月12日","收入","代剪","未关联","25",""
"2026年03月12日","支出","购物","未关联","35.9","维维豆奶"
"2026年03月11日","支出","餐饮","未关联","4","早餐"
"2026年03月11日","支出","餐饮","未关联","14.5",""
"2026年03月11日","支出","餐饮","未关联","13","咖啡"
"2026年03月11日","支出","餐饮","未关联","14",""
"2026年03月10日","支出","餐饮","未关联","7","早餐"
"2026年03月10日","支出","餐饮","未关联","9","午餐"
"2026年03月10日","支出","餐饮","未关联","14",""
"2026年03月10日","支出","餐饮","未关联","3","夜宵"
"2026年03月10日","支出","日用","未关联","3.2","洗衣机"
"2026年03月09日","支出","餐饮","未关联","2.5","早餐"
"2026年03月09日","支出","购物","未关联","0.3","打印"
"2026年03月09日","支出","餐饮","未关联","19","午餐"
"2026年03月09日","支出","日用","未关联","15.9","水费"
"2026年03月09日","支出","餐饮","未关联","15",""
"2026年03月09日","支出","餐饮","未关联","9.9","水"
"2026年03月08日","收入","代剪","未关联","20",""
"2026年03月08日","支出","餐饮","未关联","11",""
"2026年03月08日","收入","代剪","未关联","35",""
"2026年03月08日","支出","购物","未关联","41.9","买书"
"2026年03月08日","支出","餐饮","未关联","13.5",""
"2026年03月08日","收入","工资","未关联","7",""
"2026年03月08日","收入","工资","未关联","3",""
"2026年03月08日","收入","代剪","未关联","25",""
"2026年03月08日","收入","代剪","未关联","20",""
"2026年03月07日","支出","餐饮","未关联","15","华莱士"
"2026年03月07日","支出","购物","未关联","4",""
"2026年03月06日","支出","购物","未关联","15","买vpn"
"2026年03月05日","支出","购物","未关联","23.55","下雨鞋套"
"2026年03月05日","支出","购物","未关联","13.9","鞋子清洁剂"
"2026年03月05日","支出","购物","未关联","2948","买轻薄笔记本"
"2026年03月05日","支出","购物","未关联","9",""
"2026年03月05日","收入","代剪","未关联","10",""
"2026年03月05日","支出","购物","未关联","51.58","买零食"
"2026年03月04日","收入","其它","未关联","10",""
"2026年03月03日","支出","购物","未关联","31","面包奶茶"
"2026年03月02日","支出","餐饮","未关联","16","奶茶"
"2026年03月02日","支出","购物","未关联","20","买酱油"
"2026年03月02日","支出","购物","未关联","19",""
"2026年03月01日","收入","代剪","未关联","25",""
"2026年02月28日","收入","代剪","未关联","15",""
"2026年02月28日","收入","代剪","未关联","3",""
"2026年02月26日","收入","代剪","未关联","47",""
"2026年02月26日","收入","代剪","未关联","12",""
"2026年02月26日","支出","日用","未关联","18","手瓦买皮肤"
"2026年02月26日","收入","代剪","未关联","15",""
"2026年02月26日","支出","购物","未关联","40","衣服"
"2026年02月25日","支出","购物","未关联","236","衣服裤子"
"2026年02月25日","收入","代剪","未关联","40",""
"2026年02月24日","收入","代剪","未关联","15",""
"2026年02月24日","收入","代剪","未关联","15",""
"2026年02月23日","收入","其它","未关联","40","共创"
"2026年02月22日","收入","素材群","未关联","8",""
"2026年02月22日","收入","素材群","未关联","8",""
"2026年02月22日","收入","代剪","未关联","20",""
"2026年02月22日","收入","代剪","未关联","25",""
"2026年02月22日","收入","其它","未关联","10","卖素材"
"2026年02月19日","收入","代剪","未关联","20",""
"2026年02月19日","支出","购物","未关联","20","贴膜"
"2026年02月17日","收入","代剪","未关联","25",""
"2026年02月17日","收入","素材群","未关联","20",""
"2026年02月16日","收入","代剪","未关联","15",""
"2026年02月15日","收入","代剪","未关联","35",""
"2026年02月14日","支出","餐饮","未关联","14","奶茶"
"2026年02月14日","收入","其它","未关联","3",""
"2026年02月13日","支出","购物","未关联","248","充永劫"
"2026年02月13日","收入","其它","未关联","40","共创"
"2026年02月13日","收入","其它","未关联","16.8",""
"2026年02月12日","收入","代剪","未关联","20",""
"2026年02月10日","支出","日用","未关联","10","话费"
"2026年02月10日","收入","其它","未关联","42","代调"
"2026年02月10日","收入","其它","未关联","25",""
"2026年02月09日","支出","购物","未关联","269","买鞋"
"2026年02月09日","支出","购物","未关联","12.88","oppo充电线保护器"
"2026年02月09日","支出","购物","未关联","10.99","手机膜"
"2026年02月05日","支出","日用","未关联","99","话费"
"2026年02月05日","支出","购物","未关联","3.5","买水"
"2026年02月05日","支出","餐饮","未关联","20.74","夜宵"
"2026年02月05日","收入","素材群","未关联","20","素材"
"2026年02月02日","支出","购物","未关联","49",""
"2026年02月02日","收入","代剪","未关联","25",""
"2026年02月01日","收入","代剪","未关联","15",""
"2026年02月01日","支出","购物","未关联","65.1","oppo充电器"
"2026年02月01日","支出","购物","未关联","16.24","手机壳"
"2026年01月31日","收入","素材群","未关联","20",""
"2026年01月29日","收入","代剪","未关联","25",""
"2026年01月29日","收入","代剪","未关联","10",""
"2026年01月29日","支出","购物","未关联","3799","买手机"
"2026年01月28日","收入","代剪","未关联","12",""
"2026年01月28日","收入","素材群","未关联","10",""
"2026年01月27日","收入","代剪","未关联","25",""
"2026年01月26日","支出","购物","未关联","45.5",""
"2026年01月26日","支出","餐饮","未关联","13.9","奶茶"
"2026年01月26日","收入","代剪","未关联","25",""
"2026年01月25日","收入","代剪","未关联","8",""
"2026年01月25日","收入","代剪","未关联","10",""
"2026年01月25日","收入","代剪","未关联","20",""
"2026年01月24日","收入","素材群","未关联","10",""
"2026年01月23日","支出","购物","未关联","31","买泡面"
"2026年01月23日","收入","代剪","未关联","25",""
"2026年01月23日","收入","素材群","未关联","50",""
"2026年01月22日","支出","餐饮","未关联","10.5","买零食"
"2026年01月22日","支出","餐饮","未关联","24.5","午餐"
"2026年01月22日","支出","购物","未关联","120","殷紫萍皮肤"
"2026年01月22日","支出","餐饮","未关联","4","早餐"
"2026年01月21日","收入","代剪","未关联","20",""
"2026年01月21日","支出","餐饮","未关联","8","晚餐"
"2026年01月21日","支出","餐饮","未关联","7.5","晚餐"
"2026年01月21日","支出","日用","未关联","1.4","打印"
"2026年01月21日","支出","餐饮","未关联","4.5",""
"2026年01月21日","支出","餐饮","未关联","7",""
"2026年01月20日","收入","代剪","未关联","20",""
"2026年01月20日","收入","其它","未关联","5",""
"2026年01月20日","收入","素材群","未关联","25",""
"2026年01月20日","支出","餐饮","未关联","11",""
"2026年01月20日","支出","交通","未关联","13.36",""
"2026年01月20日","支出","医疗","未关联","130",""
"2026年01月20日","支出","交通","未关联","13",""
"2026年01月19日","支出","交通","未关联","8",""
"2026年01月19日","支出","餐饮","未关联","16","印度飞饼"
"2026年01月19日","支出","餐饮","未关联","69",""
"2026年01月19日","支出","购物","未关联","3.5","买纸"
"2026年01月19日","支出","餐饮","未关联","11","午餐"
"2026年01月19日","收入","素材群","未关联","25",""
"2026年01月19日","收入","代剪","未关联","25",""
"2026年01月19日","收入","其它","未关联","5",""
"2026年01月19日","收入","其它","未关联","10",""
"2026年01月18日","收入","其它","未关联","40",""
"2026年01月18日","支出","餐饮","未关联","9.5","晚餐"
"2026年01月17日","支出","购物","未关联","32.28","买零食"
"2026年01月17日","支出","交通","未关联","1","公交"
"2026年01月17日","支出","餐饮","未关联","17",""
"2026年01月17日","收入","代剪","未关联","10",""
"2026年01月17日","支出","购物","未关联","13.9",""
"2026年01月17日","收入","代剪","未关联","20",""
"2026年01月17日","收入","代剪","未关联","20",""
"2026年01月17日","支出","餐饮","未关联","18.1","午餐"
"2026年01月16日","支出","餐饮","未关联","11.8","奶茶"
"2026年01月16日","支出","餐饮","未关联","15.8","晚餐"
"2026年01月16日","支出","餐饮","未关联","4","水"
"2026年01月16日","支出","餐饮","未关联","15.5","午餐"
"2026年01月16日","支出","餐饮","未关联","4","早餐"
"2026年01月15日","支出","日用","未关联","15","电费"
"2026年01月15日","支出","餐饮","未关联","13","晚餐"
"2026年01月15日","支出","购物","未关联","25.5","买袜子"
"2026年01月15日","支出","餐饮","未关联","15","午餐"
"2026年01月15日","支出","餐饮","未关联","4","早餐"
"2026年01月14日","支出","餐饮","未关联","19.9","晚餐"
"2026年01月14日","支出","餐饮","未关联","7","水"
"2026年01月14日","支出","日用","未关联","1.8","打印"
"2026年01月14日","支出","餐饮","未关联","14","晚餐"
